team1,team2,toss_winner,toss_decision,winner
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals
Pune Warriors,Kings XI Punjab,Pune Warriors,bat,Pune Warriors
Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Chennai Super Kings
Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders
Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils
Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,Pune Warriors
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab
Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals
Pune Warriors,Royal Challengers Bangalore,Pune Warriors,bat,Royal Challengers Bangalore
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders
Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils
Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings
Pune Warriors,Delhi Daredevils,Delhi Daredevils,field,Pune Warriors
Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab
Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bangalore
Pune Warriors,Delhi Daredevils,Pune Warriors,bat,Delhi Daredevils
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians
Deccan Chargers,Pune Warriors,Deccan Chargers,bat,Deccan Chargers
Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Kings XI Punjab
Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils
Deccan Chargers,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders
Deccan Chargers,Pune Warriors,Deccan Chargers,bat,Deccan Chargers
Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,Delhi Daredevils
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians
Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings
Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,Rajasthan Royals
Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders
Pune Warriors,Rajasthan Royals,Pune Warriors,bat,Rajasthan Royals
Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Kings XI Punjab
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians
Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Rajasthan Royals
Deccan Chargers,Kings XI Punjab,Deccan Chargers,bat,Kings XI Punjab
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,Delhi Daredevils
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders
Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore
Rajasthan Royals,Deccan Chargers,Rajasthan Royals,bat,Deccan Chargers
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders
Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders
Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Sunrisers Hyderabad
Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians
Pune Warriors,Kings XI Punjab,Pune Warriors,bat,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Sunrisers Hyderabad
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals
Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Pune Warriors
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad
Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Pune Warriors,Chennai Super Kings,Pune Warriors,bat,Pune Warriors
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Sunrisers Hyderabad
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings
Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,Sunrisers Hyderabad
Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils
Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings
Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings
Delhi Daredevils,Pune Warriors,Pune Warriors,field,Delhi Daredevils
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians
Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,Chennai Super Kings
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Sunrisers Hyderabad
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Delhi Daredevils
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings
Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians
Pune Warriors,Rajasthan Royals,Pune Warriors,bat,Rajasthan Royals
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore
Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals
Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore
Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians
Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,Pune Warriors
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab
Pune Warriors,Delhi Daredevils,Pune Warriors,bat,Pune Warriors
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Sunrisers Hyderabad
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings
Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals
Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians
Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Kolkata Knight Riders
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Kings XI Punjab
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Delhi Daredevils
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kings XI Punjab
Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders
Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings
Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab
Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils
Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad
Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings
Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians
Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals
Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians
Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Kings XI Punjab
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab
Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians
Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Royal Challengers Bangalore
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders
Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Sunrisers Hyderabad
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders
Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians
Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Kings XI Punjab
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Rajasthan Royals
Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,Delhi Daredevils
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings
Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Delhi Daredevils
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals
Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab
Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad
Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Chennai Super Kings
Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils
Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians
Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings
Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad
Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders
Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Sunrisers Hyderabad
Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians
Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals
Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders
Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad
Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Mumbai Indians
Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders
Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings
Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils
Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab
Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians
Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore
Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings
Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians
Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians
Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings
Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians
Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,Rising Pune Supergiant
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Gujarat Lions
Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Rising Pune Supergiant,Gujarat Lions,Rising Pune Supergiant,bat,Gujarat Lions
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders
Mumbai Indians,Gujarat Lions,Gujarat Lions,field,Gujarat Lions
Rising Pune Supergiant,Kings XI Punjab,Rising Pune Supergiant,bat,Kings XI Punjab
Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Royal Challengers Bangalore,Rising Pune Supergiant,Rising Pune Supergiant,field,Royal Challengers Bangalore
Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils
Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Royal Challengers Bangalore,Gujarat Lions,Royal Challengers Bangalore,bat,Gujarat Lions
Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians
Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant
Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Gujarat Lions
Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Rising Pune Supergiant,Gujarat Lions,Gujarat Lions,field,Gujarat Lions
Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Daredevils
Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad
Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,Kings XI Punjab
Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders
Gujarat Lions,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders
Delhi Daredevils,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant
Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad
Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab
Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad
Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Gujarat Lions
Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore
Sunrisers Hyderabad,Rising Pune Supergiant,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians
Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils
Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab
Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Royal Challengers Bangalore
Rising Pune Supergiant,Kolkata Knight Riders,Rising Pune Supergiant,bat,Kolkata Knight Riders
Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,Sunrisers Hyderabad
Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians
Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore
Delhi Daredevils,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant
